TEXTO I 	No hagas eso


	Los hábitos varían segín la cultura de los pueblos.

	Comportamientos que se consideran normales e China , pueden resultar chocantes en otros países,

	Si quieres ir a España o a otros países de habla española , entonces lee con atención estos consejos :

	Si una persona todavía no es tu  amigo de confianza , no le preguntes así , de buenas a promeras , cuál es su salario.

	A una choca no le preguntes si está casada o si tiene novio ,

	Si conoces a una mujer con aspecto de tener más de veinticinco años , nunca le hagas esta pregunta : ¿Qué edad tiene?

 	No telefonees a nadie ni antes de las ocho de la mañana ni después de las once de la noche .

 	Cuando alguien te elogia , diciendo , por ejemplo , que hablas bien español , no le digas , No , no hablo muy mal . En vez de esto , dale las gracias , sencillamente.

 	Si alguien te hace un regalo , no te limites a agradecerle , tienes que abrir el paquete enseguida y decir algo así como : ¡Qué bonito! Es usted muy amable .

 	Puedo darte muchos otros consejos má , pero , por el momento , creo que ya essuficiente . No los olvides .  Y evita hacer lo que no debes.



TEXTO II  	Adevertencia del guía


	Una furgoneta que lleva turistas se acerca al Parque Natural en un país africano y el guía del grupo comienza a hablar.

	Señoras y señores , ya estamos en la zona de las fieras .

	Por favor,escuchen con atención lo que les voy a decir : No se asomen por las ventanillas.

	Si quieren topmar fotos , háganlo desde dentro de la furgoneta.

	Vamos a detenernos de vez en cuando para que boserven bien lo que hacen los animales , pero no se apeen por ningín motivo.

	No hablen en voz alta ni hagan ningún ruido , es decir , no molesten ni mucho menos asusten a los animales.

	Deben ustedes saber que una fiera enfurecida suele ser muy peligrosa.

	Si alguna de ellas se acerca demasiado no griten ni la amenacen.

	Nuestro personal sabe cómo protegerlos.

	Ah , otra cosa : de ninguna manera . les arrojen comida .

	¡Eh , tú , muchacho , no te asomes por la ventana !

	¿No ves que la furgoneta está atravesando la zona de los leomes y las hienas?
